name,location,zipcode,urgency,urgency_num,needs,distance,phone_number,website,img,expanded_msg,hours,display
Pike Market Food Bank,"1531 Western Ave
Seattle WA 98101",98101,Okay,60,"Coffee, rice, beans, +3 more",0.9,206-626-6462,http://www.pmfb.org,pike.jpg,,"Tue: 9:30am - 3pm, 
Wed: 3pm - 7pm, 
Thu: 9:30am - 3pm, ",on
Salvation Army Food Bank,"101 Pike St, Seattle, WA 98101",98101,Moderate,40,"Canned meat, canned vegetables, +6 more",1.1,(206) 447-9944,https://www.salvationarmy.org,salvation_army.jpg,,"Tue: 9am - 11:30am & 1pm - 3pm, 
Wed: 9am - 11:30am & 1pm - 3pm, 
Thu: 1pm - 3pm",on
FamilyWorks Wallingford,"1501 North 45th Street
Seattle, WA 98103",98103,Okay,60,"Canned meat, canned vegetables, +6 more",1.4,(206) 694-6727,https://familyworksseattle.org/,fw.jpg,"Due to COVID-19 safety measures, please call ahead at [phone] to schedule a no-contact donation drop-off.","Tue: 12:00pm - 2:00pm, 
Thu: 3:00pm - 6:00pm, 
Fri: 11:00am - 1:00pm, ",on
U-District Food Bank,"5017 Roosevelt Way NE
Seattle, WA 98105",98105,Urgent,20,"Diapers sizes 3-6, Canned protein items, chili, tuna, salmon, stew, ravioli or spaghetti-O's",1.7,(206) 523-7060,https://www.udistrictfoodbank.org/,udistrict.jpg,,"Mon: 9am - 3pm, Tue: 11am - 8pm, Thu: 11am - 8pm, Fri: 11am - 4pm, Sat: 9am - 12pm",on
UW Food Pantry,"Poplar Hall, 210
1311 NE 41st St.  Seattle, WA 98105",98105,Urgent,20,"Canned meat, canned vegetables, +6 more",1.3,(206) 523-7060,https://www.washington.edu/anyhungryhusky/the-uw-food-pantry/,uw_food_pantry.jpg,,"Tue: 9am - 1pm & 3pm - 6pm, 
Wed: 9am - 1pm & 3pm - 6pm,
Thu: 9am - 1pm & 3pm - 6pm",on
Ballard Food Bank,"5130 Leary Ave. NW
Seattle, WA 98107",98107,Moderate,40,"Bread, Peanutbutter, +3 more",1.9,(206) 789-7800,https://www.ballardfoodbank.org/,ballard.jpg,,"Mon: 8am - 12pm, 
Tue: 8:00 am - 10:30 am, 
Wed 8:00 am - 10:30 am, 
Thu: 8:00 am - 12:00 pm",on
Providence Regina House,"8201 10th Ave. S. #6 Seattle, WA 98108
",98108,Okay,60,"Canned meat, canned vegetables, +6 more",2.1,206-763-9204,https://washington.providence.org/locations-directory/r/regina-house,providence.jpg,,"Sat: 9am - 12pm, 
Mon: 5:30am - 6:30pm, 
Wed: 5:30am - 6:30pm, 
Thu: 12:30am - 2pm, 
Fri: 5:30am - 6:30pm",on
St. Vincent de Paul Georgetown Foodbank,"5972 4th Ave S, Seattle, WA 98108",98108,Moderate,40,"Feminine Products, Oatmeal Packets",2.5,(206) 767-9975,https://svdpseattle.org,st_vincent.jpg,,"Tue: 11am - 2pm, Thu: 11am - 2pm, Fri: 11am - 2pm",on
Queen Anne Food Bank at Sacred Heart,"232 Warren Ave N, Seattle, WA 98109",98109,Okay,60,"Feminine Products, Oatmeal Packets",2.2,(206) 216-4102,https://qafb.org,queen_anne.jpg,,Mon - Fri: 8:30am - 11: 30am,on
Rainier Valley Food Bank,"4205 Rainier Ave S
Seattle, WA 98118",98118,Urgent,20,"Canned meat, canned vegetables, +6 more",2.8,(206) 723-4105,http://www.rvfb.org,rainier_valley.jpg,,"Wed: 9:30am - 2pm, Sat: 9:30am - 2pm",on
Puget Sound Labor Agency,"2800 1st Ave, Seattle, WA 98121",98121,Good,80,"Canned meat, canned vegetables, +6 more",3.1,(206) 448-9277,https://www.pugetsoundlaboragency.org,psla.jpg,,"Mon: 8am - 12pm, 
Wed: 4pm - 7pm, 
Fri: 8am - 12pm",on
Byrd Barr Place Food Bank,"722 18th Ave, Seattle, WA 98122",98122,Moderate,40,"Bread, Peanutbutter, +3 more",3.2,(206) 812-4970,https://byrdbarrplace.org/programs-services/food-bank/,byrd_barr.jpg,,"
Tue: 11 am - 4 pm, 
Wed: 12 pm - 4 pm, 
Thu: 9 am - 1 pm",on
JFS Polack Food Bank,"1601 16th Ave, Seattle, WA 98122",98122,Good,80,"Canned meat, canned vegetables, +6 more",4.5,(206) 461-3240,https://www.jfsseattle.org/get-help/polack-food-bank/,js.jpg,,"Mon: 5:30am - 7:30pm, 
Wed: 10:00am - 12pm, 
Thu: 2:00am - 4:00pm, 
Fri: 10:00am - 12pm",on
North Helpline,"12736 33rd Ave NE
Seattle WA 98125",98125,Good,80,"Coffee, rice, beans. +3 more",3.5,206.367.3477,http://www.northhelpline.org/,north_helpline.jpg,,"Wed: 10 am - 1 pm, 
Thu: 4:30 pm - 6:30 pm, 
Sat: 10 am - 11 am, 
(senior and disabled clients) 
11am - 1 pm, 
(all clients) ",on
West Seattle Foodbank,"3419 Southwest Morgan Street
Seattle, WA 98126",98126,Okay,60,"Feminine Products, Oatmeal Packets",4.2,206.932.9023,https://westseattlefoodbank.org/,ws.jpg,,"Seniors (55 & over) 
Tue: 9:00 am - 1:00 pm, 
General Public 
Wed: 10:00 am - 3:00 pm, 
Thu: 9:00 am - 2:00 pm, 
Fri: 10:00 am -  2:00 pm",on
Food Bank at St Marys,"611 20th Ave South
Seattle, WA 98144",98144,Good,80,"Coffee, rice, beans. +3 more",4.1,206) 324-7100,https://www.thefbsm.org,st_marys.jpg,,"Mon: 10:00am -1:00pm, Wed: 10:00am -1:00pm, Fri: 10:00am -1:00pm 
",on
White Center Food Bank,"10829 8TH AVENUE SOUTHWEST, SEATTLE, WA, 98146",98146,Okay,60,"Canned meat, canned vegetables, +6 more",4.7,206-762-2848,https://www.whitecenterfoodbank.org,white_center.jpg,,"Mon: 12:00pm - 3:45pm, Wed: 10:00am - 1:45pm, Fri: 10:00am - 1:45pm",on